open,high,low,close,tick_volume,spread,real_volume,Time,EMA_50,RSI,MACD,MACD_signal,MACD_histogram,Bollinger_upper,Bollinger_lower,EMA_50_H1,RSI_H1,MACD_H1,MACD_signal_H1,MACD_histogram_H1,Bollinger_upper_H1,Bollinger_lower_H1,EMA_50_H4,RSI_H4,MACD_H4,MACD_signal_H4,MACD_histogram_H4,Bollinger_upper_H4,Bollinger_lower_H4
1.08755,1.08795,1.08728,1.08795,78,28,0,2024-11-04 00:00:00,1.08795,,0.0,0.0,0.0,,,1.08816,,0.0,0.0,0.0,,,1.08882,,0.0,0.0,0.0,,
1.08882,1.08883,1.0887,1.08879,132,4,0,2024-11-04 04:00:00,1.0879491102529106,67.13286713286496,0.0003471381621851233,0.0002595491038925811,8.758905829254218e-05,1.0893106258192895,1.0868403741807104,1.0881859624303845,,8.827851843995482e-05,-4.514743862853622e-06,9.279326230280844e-05,,,1.088861568627451,,8.455840455834363e-05,1.6911680911668725e-05,6.76467236466749e-05,,
1.08988,1.09017,1.08987,1.0901399999999999,118,4,0,2024-11-04 08:00:00,1.0894891309013055,56.338028169008794,3.525666462023125e-05,1.855942624252697e-05,1.6697238377704277e-05,1.090195247846695,1.089310752153305,1.0884110605294126,,0.00035829423029554164,0.00019097609902042633,0.0001673181312751153,,,1.088890918877355,,0.00012830577673872412,3.9190500077079805e-05,8.911527666164432e-05,,
1.08961,1.08982,1.0895,1.08981,157,4,0,2024-11-04 12:00:00,1.0895154969922503,62.27758007116999,0.00011375971471316859,9.438667019913942e-05,1.9373044514029174e-05,1.090177740130204,1.088918259869796,1.0885805408517824,,0.00041740907761012025,0.00029864428196609585,0.0001187647956440244,,,1.0889544122547137,,0.00023291348113385624,7.79350962884351e-05,0.00015497838484542113,,
1.0905,1.09064,1.09022,1.09062,222,4,0,2024-11-04 16:00:00,1.0902102917286949,54.51977401129812,-3.6865898118021434e-05,-6.591938188021913e-05,2.9053483762197694e-05,1.091137090596122,1.089474909403878,1.088871377897404,65.24064171123139,0.0005628377376316607,0.00046085520642181836,0.00010198253120984231,,,1.0889503176564896,,0.00017979514718557965,9.830710646786402e-05,8.148804071771563e-05,,
1.08887,1.08891,1.08849,1.08857,146,4,0,2024-11-04 20:00:00,1.0892589701679634,54.87804878048938,-0.00021929474129556148,-0.0002836057425949534,6.431100129939191e-05,1.0892730651328888,1.0879839348671112,1.0888747065215556,41.22681883024228,0.0001744628174205065,0.0003686360861944461,-0.0001941732687739396,1.0913712904710422,1.087444709528958,1.088900109120941,,4.199821720085595e-05,8.704532861446241e-05,-4.504711141360647e-05,,
1.08768,1.08771,1.08724,1.08761,35,16,0,2024-11-05 00:00:00,1.0879892116118528,46.8354430379665,-0.00010193333084873579,-0.00014312696421657045,4.119363336783466e-05,1.087834930981428,1.087369069018572,1.0887027027829874,39.29577464788839,-0.00024049256405289654,6.748001752695181e-05,-0.00030797258157984835,1.0914273017724934,1.0871546982275067,1.08885461464561,,-6.0856907057260656e-05,5.74648814801178e-05,-0.00011832178853737845,,
1.08775,1.08783,1.0877,1.08774,88,4,0,2024-11-05 04:00:00,1.0876093765272188,61.363636363635216,4.49161130458009e-05,-2.4555421313322013e-06,4.73716551771331e-05,1.0877952435329687,1.087207756467031,1.0885391168815335,22.535211267608645,-0.0003827167982322077,-0.00018775218625421722,-0.0001949646119779905,1.0913109322034995,1.0864180677965007,1.088815217992841,,-0.00013197295133826614,1.9577314916441014e-05,-0.00015155026625470716,,
1.08785,1.0878700000000001,1.08775,1.08785,82,4,0,2024-11-05 08:00:00,1.087726801553159,77.419354838727,5.6318410918798634e-05,3.3213853372756746e-05,2.3104557546041888e-05,1.0880260491231795,1.0874289508768205,1.0884241569286386,45.48022598870244,-0.00034422974586090227,-0.0002998980685872674,-4.4331677273634846e-05,1.090959514069922,1.0860544859300783,1.0888291310127296,,-8.088753929258452e-05,-5.156559253640938e-07,-8.037188336722043e-05,,
1.08919,1.08929,1.0891,1.08916,137,4,0,2024-11-05 12:00:00,1.088808248139406,50.29239766081408,0.00012130712626712281,0.00018648195503870841,-6.51748287715856e-05,1.0896871365106033,1.0888368634893966,1.0885312057049559,79.61165048543864,2.3896574253168268e-05,-0.000171169307763521,0.00019506588201668928,1.089725099540754,1.086717900459246,1.0888468121494852,,-3.116663197122449e-05,-6.645851134536174e-06,-2.4520780836688316e-05,,
1.08925,1.08962,1.08925,1.08946,176,4,0,2024-11-05 16:00:00,1.0894718951320668,50.0,-3.85211851863243e-05,-1.1246848016227396e-05,-2.7274337170096906e-05,1.0898385107695567,1.0892654892304434,1.0887260048916705,81.62839248434575,0.00032033889267846227,6.438967236629049e-05,0.00025594922031217177,1.0903604811033283,1.086453518896672,1.0890100744181328,,0.00030569352769038716,5.5822024630448494e-05,0.0002498715030599387,,
1.09302,1.09331,1.09289,1.09331,155,4,0,2024-11-05 20:00:00,1.0914470599793802,87.77777777779204,0.0005533929213756839,0.0005154402066690016,3.795271470668224e-05,1.09331739214144,1.09131060785856,1.0892252767309514,86.20236530880408,0.0009407373438796718,0.00044885438794428997,0.0004918829559353818,1.0928186979310999,1.0857323020688998,1.0891520322840884,,0.0005358182279644463,0.00015182126529724807,0.0003839969626671983,,
1.09274,1.0929,1.09204,1.09254,20,14,0,2024-11-06 00:00:00,1.0925771209968111,49.33333333333571,-3.469696657631971e-05,-4.9133407241905934e-05,1.4436440665586224e-05,1.0928485823651788,1.092388417634821,1.089741971811904,75.8875739644971,0.0011379771533401861,0.0008414903875059874,0.0002964867658341987,1.0942724814397022,1.086332518560298,1.0889366584690263,,-5.546388379018552e-06,0.00012034773456199475,-0.0001258941229410133,,
1.08365,1.08391,1.08299,1.08316,299,4,0,2024-11-06 04:00:00,1.0877652539340088,39.753639417693044,-0.0015607056525537288,-0.0017791996213400547,0.00021849396878632584,1.0868202332982753,1.0819887667017252,1.0888893452690078,21.71695707607337,-0.0012022863416831786,0.00025855413222081625,-0.0014608404739039947,1.0979888962016733,1.0812081037983265,1.0884281620584764,26.59380692167649,-0.001043076542056598,-0.00011233712076172379,-0.0009307394212948742,,
1.07601,1.07614,1.07471,1.07531,326,3,0,2024-11-06 08:00:00,1.0781266600378077,43.828451882845265,-0.0003558866743209599,-0.00023925275151702978,-0.0001166339228039301,1.078658814010864,1.0749111859891358,1.0868620623032668,17.199596095591076,-0.0036927861927800176,-0.0016774296148374937,-0.002015356577942524,1.1014678236905135,1.0721621763094866,1.0879219596248106,26.164874551971977,-0.0018799668158262506,-0.00046586305977462916,-0.0014141037560516214,,
