open,high,low,close,tick_volume,spread,real_volume,Time
1.08048,1.08053,1.08012,1.08047,239,3,0,2024-10-29 18:10:00
1.08046,1.08058,1.08032,1.08049,188,4,0,2024-10-29 18:15:00
1.08048,1.0805,1.0801,1.08014,141,4,0,2024-10-29 18:20:00
1.08014,1.08025,1.07997,1.0801,132,4,0,2024-10-29 18:25:00
1.0801,1.0801,1.07954,1.07969,186,3,0,2024-10-29 18:30:00
1.0796999999999999,1.0796999999999999,1.07943,1.07944,111,4,0,2024-10-29 18:35:00
1.07945,1.0795,1.07929,1.0793,138,4,0,2024-10-29 18:40:00
1.07932,1.07949,1.07923,1.07939,174,4,0,2024-10-29 18:45:00
1.0794,1.07998,1.07938,1.07986,198,3,0,2024-10-29 18:50:00
1.07986,1.07996,1.07974,1.07988,176,4,0,2024-10-29 18:55:00
1.07989,1.08078,1.0798,1.08072,278,3,0,2024-10-29 19:00:00
1.08075,1.08093,1.08045,1.08045,213,4,0,2024-10-29 19:05:00
1.08045,1.081,1.08041,1.08096,191,4,0,2024-10-29 19:10:00
1.08097,1.0811,1.08077,1.08081,188,4,0,2024-10-29 19:15:00
1.08086,1.08086,1.08029,1.0803,162,4,0,2024-10-29 19:20:00
1.0803,1.08047,1.08026,1.08045,170,4,0,2024-10-29 19:25:00
1.08047,1.08048,1.08011,1.08027,139,4,0,2024-10-29 19:30:00
1.08026,1.08035,1.08009,1.08014,103,4,0,2024-10-29 19:35:00
1.08016,1.0804,1.08006,1.0804,122,4,0,2024-10-29 19:40:00
1.0804,1.08059,1.08033,1.08054,127,4,0,2024-10-29 19:45:00
1.08054,1.08054,1.08034,1.08044,123,4,0,2024-10-29 19:50:00
1.08044,1.08068,1.08042,1.08056,154,4,0,2024-10-29 19:55:00
1.08057,1.0807,1.08041,1.08055,146,4,0,2024-10-29 20:00:00
1.08055,1.0806499999999999,1.08049,1.08051,108,4,0,2024-10-29 20:05:00
1.08051,1.08051,1.08034,1.08034,114,4,0,2024-10-29 20:10:00
1.08034,1.08059,1.08031,1.08057,107,4,0,2024-10-29 20:15:00
1.08058,1.08091,1.08056,1.08087,99,4,0,2024-10-29 20:20:00
1.08089,1.08104,1.08083,1.081,103,4,0,2024-10-29 20:25:00
1.08099,1.0811,1.0809,1.081,149,4,0,2024-10-29 20:30:00
1.081,1.0812599999999999,1.08095,1.0812,109,4,0,2024-10-29 20:35:00
1.08119,1.08159,1.08113,1.08152,129,4,0,2024-10-29 20:40:00
1.08152,1.08157,1.0814,1.0815,129,4,0,2024-10-29 20:45:00
1.08149,1.08162,1.08138,1.08152,121,4,0,2024-10-29 20:50:00
1.08152,1.08152,1.08131,1.08132,138,4,0,2024-10-29 20:55:00
1.08132,1.0815,1.08132,1.0814,116,4,0,2024-10-29 21:00:00
1.0814,1.08148,1.08115,1.08127,119,3,0,2024-10-29 21:05:00
1.0812599999999999,1.08136,1.08108,1.0811,122,4,0,2024-10-29 21:10:00
1.08109,1.0812,1.08109,1.0812,100,4,0,2024-10-29 21:15:00
1.0812,1.08125,1.08113,1.0812,88,4,0,2024-10-29 21:20:00
1.08119,1.0813,1.08108,1.08127,99,4,0,2024-10-29 21:25:00
1.08127,1.08132,1.08113,1.0812,92,4,0,2024-10-29 21:30:00
1.0812,1.0814,1.08116,1.08137,100,4,0,2024-10-29 21:35:00
1.08137,1.08138,1.08128,1.08136,92,4,0,2024-10-29 21:40:00
1.08136,1.08148,1.0813,1.08136,109,4,0,2024-10-29 21:45:00
1.08136,1.08141,1.0813,1.0813,96,4,0,2024-10-29 21:50:00
1.0813,1.08151,1.08122,1.08139,120,4,0,2024-10-29 21:55:00
1.08136,1.08154,1.08128,1.08151,86,4,0,2024-10-29 22:00:00
1.08151,1.08161,1.0815,1.08155,56,4,0,2024-10-29 22:05:00
1.08151,1.08158,1.08147,1.08155,64,4,0,2024-10-29 22:10:00
1.08153,1.08157,1.0815,1.08156,55,4,0,2024-10-29 22:15:00
1.08157,1.08163,1.08157,1.08162,25,1,0,2024-10-29 22:20:00
1.08162,1.08167,1.08147,1.08147,36,4,0,2024-10-29 22:25:00
1.08147,1.08158,1.08147,1.08151,54,2,0,2024-10-29 22:30:00
1.08151,1.08158,1.08151,1.08156,34,4,0,2024-10-29 22:35:00
1.08156,1.08173,1.08154,1.08173,37,2,0,2024-10-29 22:40:00
1.08173,1.0818,1.08172,1.08176,44,4,0,2024-10-29 22:45:00
1.08176,1.08176,1.08169,1.08173,57,4,0,2024-10-29 22:50:00
1.0817,1.08181,1.08164,1.08172,126,1,0,2024-10-29 22:55:00
1.08176,1.08176,1.08128,1.08132,37,15,0,2024-10-29 23:00:00
1.08129,1.08142,1.08108,1.08119,85,36,0,2024-10-29 23:05:00
1.08119,1.08138,1.08115,1.08133,43,30,0,2024-10-29 23:10:00
1.08128,1.08138,1.08114,1.08136,47,36,0,2024-10-29 23:15:00
1.08136,1.08155,1.08135,1.08138,21,9,0,2024-10-29 23:20:00
1.08139,1.08157,1.08138,1.08142,17,9,0,2024-10-29 23:25:00
1.08142,1.08147,1.08142,1.08147,24,19,0,2024-10-29 23:30:00
1.08146,1.08151,1.08142,1.08146,25,32,0,2024-10-29 23:35:00
1.08144,1.08149,1.0814300000000001,1.08144,28,34,0,2024-10-29 23:40:00
1.08144,1.08147,1.08142,1.08145,23,24,0,2024-10-29 23:45:00
1.08142,1.0815,1.08142,1.08142,12,15,0,2024-10-29 23:50:00
1.08142,1.08149,1.08136,1.08136,14,15,0,2024-10-29 23:55:00
1.08133,1.08163,1.08121,1.08161,52,8,0,2024-10-30 00:00:00
1.08161,1.08165,1.08152,1.08154,20,4,0,2024-10-30 00:05:00
1.08156,1.08168,1.08156,1.08168,19,4,0,2024-10-30 00:10:00
1.08168,1.08171,1.08158,1.08171,16,4,0,2024-10-30 00:15:00
1.08171,1.08172,1.08165,1.08165,18,4,0,2024-10-30 00:20:00
1.08171,1.08188,1.08164,1.08188,32,4,0,2024-10-30 00:25:00
1.08188,1.08207,1.08185,1.08206,41,4,0,2024-10-30 00:30:00
1.08206,1.08214,1.08203,1.08206,47,4,0,2024-10-30 00:35:00
1.08207,1.08212,1.0820400000000001,1.0821,34,4,0,2024-10-30 00:40:00
1.08211,1.08211,1.08205,1.08208,25,4,0,2024-10-30 00:45:00
1.08208,1.08209,1.08202,1.08209,21,4,0,2024-10-30 00:50:00
1.08209,1.08209,1.08199,1.08199,30,4,0,2024-10-30 00:55:00
1.0820400000000001,1.08208,1.08198,1.08199,35,4,0,2024-10-30 01:00:00
1.08198,1.08209,1.08194,1.08205,42,4,0,2024-10-30 01:05:00
1.08205,1.08208,1.08198,1.08198,39,4,0,2024-10-30 01:10:00
1.08198,1.08203,1.08196,1.08203,32,4,0,2024-10-30 01:15:00
1.08203,1.08208,1.08202,1.08203,32,4,0,2024-10-30 01:20:00
1.08203,1.08217,1.08203,1.08208,35,4,0,2024-10-30 01:25:00
1.08208,1.08208,1.08198,1.0820400000000001,42,4,0,2024-10-30 01:30:00
1.0820400000000001,1.08205,1.08179,1.08183,48,4,0,2024-10-30 01:35:00
1.08183,1.08199,1.08181,1.08198,43,4,0,2024-10-30 01:40:00
1.08198,1.08198,1.08185,1.0818699999999999,61,4,0,2024-10-30 01:45:00
1.08188,1.08189,1.08185,1.08189,39,4,0,2024-10-30 01:50:00
1.08192,1.08203,1.08192,1.08197,45,4,0,2024-10-30 01:55:00
1.08197,1.08227,1.08196,1.0822,74,4,0,2024-10-30 02:00:00
1.08219,1.08232,1.08218,1.0823,71,4,0,2024-10-30 02:05:00
1.08232,1.08246,1.08231,1.0824,77,4,0,2024-10-30 02:10:00
1.0824,1.08247,1.08237,1.08245,73,4,0,2024-10-30 02:15:00
1.08245,1.08259,1.08244,1.08254,63,4,0,2024-10-30 02:20:00
1.08254,1.08257,1.08233,1.08238,67,4,0,2024-10-30 02:25:00
1.08234,1.08251,1.08212,1.08222,144,4,0,2024-10-30 02:30:00
1.08221,1.08232,1.08214,1.08227,93,4,0,2024-10-30 02:35:00
1.08227,1.08233,1.08202,1.08202,93,4,0,2024-10-30 02:40:00
1.08203,1.08229,1.08203,1.08221,78,4,0,2024-10-30 02:45:00
1.0822,1.08228,1.08212,1.08222,117,4,0,2024-10-30 02:50:00
1.08228,1.0823,1.08212,1.08218,107,4,0,2024-10-30 02:55:00
1.08218,1.08221,1.08206,1.08211,85,4,0,2024-10-30 03:00:00
1.08211,1.08212,1.082,1.08211,63,4,0,2024-10-30 03:05:00
1.08211,1.08219,1.08207,1.08217,67,4,0,2024-10-30 03:10:00
1.08217,1.08232,1.08202,1.08212,94,4,0,2024-10-30 03:15:00
1.08211,1.08241,1.08206,1.08236,113,4,0,2024-10-30 03:20:00
1.08236,1.08257,1.08235,1.08251,97,4,0,2024-10-30 03:25:00
1.08251,1.08253,1.08231,1.08234,93,4,0,2024-10-30 03:30:00
1.08233,1.08242,1.08231,1.08241,80,4,0,2024-10-30 03:35:00
1.08241,1.08241,1.08226,1.0823,102,4,0,2024-10-30 03:40:00
1.08228,1.08231,1.08216,1.08217,77,4,0,2024-10-30 03:45:00
1.08216,1.0822,1.08212,1.08216,55,4,0,2024-10-30 03:50:00
1.08217,1.08221,1.08208,1.08215,80,4,0,2024-10-30 03:55:00
1.08215,1.08216,1.082,1.08206,121,4,0,2024-10-30 04:00:00
1.08206,1.08208,1.08185,1.08186,67,4,0,2024-10-30 04:05:00
1.08185,1.08202,1.08185,1.08201,62,4,0,2024-10-30 04:10:00
1.08201,1.08207,1.08195,1.08201,69,4,0,2024-10-30 04:15:00
1.08201,1.08205,1.08182,1.08186,83,4,0,2024-10-30 04:20:00
1.08186,1.08191,1.0818,1.08182,67,4,0,2024-10-30 04:25:00
1.08183,1.08185,1.08177,1.08181,63,4,0,2024-10-30 04:30:00
1.08181,1.08182,1.08172,1.08177,68,4,0,2024-10-30 04:35:00
1.08178,1.08186,1.08177,1.0818,51,4,0,2024-10-30 04:40:00
1.0818,1.08182,1.08176,1.08179,48,4,0,2024-10-30 04:45:00
1.08179,1.08192,1.08177,1.0819,74,4,0,2024-10-30 04:50:00
1.08191,1.08191,1.0818,1.08181,75,4,0,2024-10-30 04:55:00
1.08181,1.08181,1.0817,1.08171,76,4,0,2024-10-30 05:00:00
1.08171,1.0818,1.0817,1.0817,41,4,0,2024-10-30 05:05:00
1.0817,1.08174,1.08167,1.08167,75,4,0,2024-10-30 05:10:00
1.08166,1.08171,1.08155,1.08158,70,4,0,2024-10-30 05:15:00
1.08157,1.08161,1.08147,1.08155,85,4,0,2024-10-30 05:20:00
1.08155,1.0816,1.0815,1.0815,104,4,0,2024-10-30 05:25:00
1.0815,1.08155,1.08138,1.08139,77,4,0,2024-10-30 05:30:00
1.08139,1.08142,1.08136,1.08136,37,1,0,2024-10-30 05:35:00
1.08136,1.08155,1.08135,1.08149,51,4,0,2024-10-30 05:40:00
1.0815,1.0815,1.08142,1.08144,60,4,0,2024-10-30 05:45:00
1.08145,1.08147,1.08136,1.0814,61,4,0,2024-10-30 05:50:00
1.0814,1.08145,1.08139,1.0814,47,4,0,2024-10-30 05:55:00
1.0814,1.08141,1.0813,1.08138,59,4,0,2024-10-30 06:00:00
1.08136,1.08139,1.08131,1.08138,76,4,0,2024-10-30 06:05:00
1.08139,1.08147,1.08139,1.0814300000000001,53,4,0,2024-10-30 06:10:00
1.08142,1.08145,1.0814,1.0814,52,4,0,2024-10-30 06:15:00
1.0814,1.08145,1.0814,1.08142,58,4,0,2024-10-30 06:20:00
1.08142,1.08158,1.08141,1.08158,47,4,0,2024-10-30 06:25:00
1.08158,1.08175,1.08158,1.08171,67,4,0,2024-10-30 06:30:00
1.08172,1.08177,1.08167,1.08168,55,4,0,2024-10-30 06:35:00
1.08167,1.08171,1.08165,1.08167,62,4,0,2024-10-30 06:40:00
1.08168,1.08173,1.08168,1.08171,56,4,0,2024-10-30 06:45:00
1.08171,1.08176,1.08166,1.08166,62,4,0,2024-10-30 06:50:00
1.08166,1.08166,1.08161,1.08164,49,4,0,2024-10-30 06:55:00
1.08165,1.08167,1.08151,1.08151,73,4,0,2024-10-30 07:00:00
1.08152,1.08154,1.0815,1.08152,53,4,0,2024-10-30 07:05:00
1.08153,1.08158,1.08152,1.08155,66,4,0,2024-10-30 07:10:00
1.08156,1.08157,1.0815,1.08151,44,4,0,2024-10-30 07:15:00
1.0815,1.08157,1.0815,1.08156,36,0,0,2024-10-30 07:20:00
1.08155,1.08162,1.08153,1.08154,45,4,0,2024-10-30 07:25:00
1.08154,1.08163,1.08152,1.08155,64,4,0,2024-10-30 07:30:00
1.08155,1.08155,1.08148,1.08151,40,4,0,2024-10-30 07:35:00
1.0815,1.08151,1.08145,1.08145,32,1,0,2024-10-30 07:40:00
1.08145,1.08146,1.0814,1.08145,35,4,0,2024-10-30 07:45:00
1.08145,1.0815,1.08139,1.0815,41,4,0,2024-10-30 07:50:00
1.08149,1.08158,1.08145,1.08155,76,4,0,2024-10-30 07:55:00
1.08154,1.08185,1.08154,1.08181,127,4,0,2024-10-30 08:00:00
1.08182,1.0819,1.08179,1.08184,78,4,0,2024-10-30 08:05:00
1.08185,1.08197,1.08184,1.08192,65,4,0,2024-10-30 08:10:00
1.0819,1.08196,1.08185,1.08191,84,4,0,2024-10-30 08:15:00
1.08191,1.08195,1.0819,1.08192,63,4,0,2024-10-30 08:20:00
1.0819,1.08216,1.0819,1.08215,73,4,0,2024-10-30 08:25:00
1.08215,1.08238,1.08215,1.08233,73,4,0,2024-10-30 08:30:00
1.08232,1.08244,1.08227,1.08237,60,4,0,2024-10-30 08:35:00
1.08238,1.08242,1.08222,1.08231,96,4,0,2024-10-30 08:40:00
1.08231,1.08261,1.08231,1.08259,109,4,0,2024-10-30 08:45:00
1.08258,1.08261,1.08236,1.08237,93,4,0,2024-10-30 08:50:00
1.08236,1.0824,1.08217,1.08234,109,4,0,2024-10-30 08:55:00
1.08236,1.08238,1.0821,1.08216,151,4,0,2024-10-30 09:00:00
1.08215,1.08216,1.08188,1.08188,142,4,0,2024-10-30 09:05:00
1.08189,1.08215,1.08184,1.08215,123,4,0,2024-10-30 09:10:00
1.08213,1.08214,1.08195,1.08195,120,4,0,2024-10-30 09:15:00
1.08196,1.08208,1.0819,1.08197,116,4,0,2024-10-30 09:20:00
1.082,1.08208,1.08186,1.08207,114,4,0,2024-10-30 09:25:00
1.08207,1.08219,1.08186,1.08194,133,4,0,2024-10-30 09:30:00
1.08194,1.08202,1.08186,1.08195,99,4,0,2024-10-30 09:35:00
1.08195,1.08196,1.08171,1.08171,125,4,0,2024-10-30 09:40:00
1.08171,1.08171,1.08157,1.08171,107,4,0,2024-10-30 09:45:00
1.08171,1.08185,1.08164,1.08182,106,4,0,2024-10-30 09:50:00
1.08181,1.08206,1.08175,1.08188,106,4,0,2024-10-30 09:55:00
1.0819,1.08276,1.0819,1.08254,237,4,0,2024-10-30 10:00:00
1.08255,1.08352,1.08241,1.08325,250,4,0,2024-10-30 10:05:00
1.08327,1.08381,1.08327,1.08379,245,4,0,2024-10-30 10:10:00
1.08379,1.08443,1.08379,1.08406,253,4,0,2024-10-30 10:15:00
1.08406,1.08422,1.08386,1.08421,204,4,0,2024-10-30 10:20:00
1.08421,1.08443,1.084,1.08443,189,4,0,2024-10-30 10:25:00
1.08445,1.08445,1.0838,1.08394,190,4,0,2024-10-30 10:30:00
1.08395,1.08438,1.08395,1.08424,189,4,0,2024-10-30 10:35:00
1.08425,1.0843099999999999,1.08405,1.0841,194,4,0,2024-10-30 10:40:00
1.08411,1.0842,1.08397,1.08398,163,4,0,2024-10-30 10:45:00
1.08399,1.08416,1.08392,1.08415,128,4,0,2024-10-30 10:50:00
1.08413,1.08413,1.0833,1.08335,142,4,0,2024-10-30 10:55:00
1.08334,1.08581,1.08334,1.08581,402,4,0,2024-10-30 11:00:00
1.08581,1.08591,1.08484,1.08494,318,4,0,2024-10-30 11:05:00
1.08494,1.08508,1.08447,1.08447,212,4,0,2024-10-30 11:10:00
1.08447,1.0845,1.08423,1.08423,183,4,0,2024-10-30 11:15:00
1.08421,1.08425,1.08357,1.0839,207,3,0,2024-10-30 11:20:00
1.08389,1.08391,1.08355,1.08374,192,4,0,2024-10-30 11:25:00
1.08374,1.0839,1.08334,1.08337,217,4,0,2024-10-30 11:30:00
1.08338,1.08372,1.08334,1.08362,181,4,0,2024-10-30 11:35:00
1.08363,1.08381,1.08346,1.0835,201,3,0,2024-10-30 11:40:00
1.0835,1.08373,1.0832600000000001,1.08373,162,3,0,2024-10-30 11:45:00
1.08372,1.08393,1.08369,1.08391,163,4,0,2024-10-30 11:50:00
1.08391,1.08406,1.0838,1.08395,111,4,0,2024-10-30 11:55:00
1.08395,1.08414,1.08368,1.08399,173,4,0,2024-10-30 12:00:00
1.08398,1.08398,1.0838,1.0838700000000001,145,4,0,2024-10-30 12:05:00
1.08388,1.08427,1.0838700000000001,1.08427,150,4,0,2024-10-30 12:10:00
1.08426,1.08437,1.08403,1.08407,155,4,0,2024-10-30 12:15:00
1.08407,1.0842,1.08397,1.08416,131,4,0,2024-10-30 12:20:00
1.08416,1.08416,1.08377,1.08383,160,4,0,2024-10-30 12:25:00
1.08383,1.08383,1.08338,1.08338,153,4,0,2024-10-30 12:30:00
1.0834,1.08343,1.0830899999999999,1.08327,165,4,0,2024-10-30 12:35:00
1.08325,1.08348,1.08315,1.08335,163,4,0,2024-10-30 12:40:00
1.08334,1.08367,1.08331,1.08356,147,4,0,2024-10-30 12:45:00
1.08357,1.08362,1.08337,1.08348,133,4,0,2024-10-30 12:50:00
1.08349,1.08355,1.08315,1.08343,145,4,0,2024-10-30 12:55:00
1.08343,1.08353,1.0832,1.08328,144,4,0,2024-10-30 13:00:00
1.08328,1.08337,1.08317,1.08322,135,4,0,2024-10-30 13:05:00
1.0832,1.0834,1.08302,1.08307,111,4,0,2024-10-30 13:10:00
1.08307,1.08328,1.08299,1.08328,116,4,0,2024-10-30 13:15:00
1.08328,1.08338,1.08322,1.08332,110,4,0,2024-10-30 13:20:00
1.08332,1.08333,1.08299,1.08321,136,4,0,2024-10-30 13:25:00
1.08321,1.08332,1.08306,1.08313,99,4,0,2024-10-30 13:30:00
1.08313,1.0832,1.0829,1.08292,119,4,0,2024-10-30 13:35:00
1.08292,1.083,1.0826500000000001,1.08272,176,4,0,2024-10-30 13:40:00
1.08272,1.08272,1.08235,1.08236,174,4,0,2024-10-30 13:45:00
1.08236,1.0824,1.08214,1.08225,158,4,0,2024-10-30 13:50:00
1.08225,1.08258,1.08225,1.08241,138,4,0,2024-10-30 13:55:00
1.0824,1.08273,1.08233,1.08272,177,4,0,2024-10-30 14:00:00
1.08277,1.08293,1.08267,1.08277,137,4,0,2024-10-30 14:05:00
1.08277,1.08282,1.08256,1.08268,155,4,0,2024-10-30 14:10:00
1.08189,1.08196,1.08119,1.08129,345,4,0,2024-10-30 14:15:00
1.08128,1.08147,1.08099,1.08099,255,4,0,2024-10-30 14:20:00
1.08099,1.08114,1.08098,1.08105,196,4,0,2024-10-30 14:25:00
1.08105,1.08175,1.08081,1.08097,346,3,0,2024-10-30 14:30:00
1.08095,1.08161,1.08089,1.08158,275,4,0,2024-10-30 14:35:00
1.08157,1.0817,1.08097,1.08107,221,4,0,2024-10-30 14:40:00
1.08106,1.0812599999999999,1.08089,1.08117,271,4,0,2024-10-30 14:45:00
1.0812,1.0816,1.08117,1.08142,296,4,0,2024-10-30 14:50:00
1.08145,1.08157,1.08109,1.08139,275,4,0,2024-10-30 14:55:00
1.08139,1.08197,1.08134,1.08178,271,4,0,2024-10-30 15:00:00
1.08178,1.08189,1.08146,1.08151,247,4,0,2024-10-30 15:05:00
1.0815,1.08171,1.08113,1.08131,231,4,0,2024-10-30 15:10:00
1.08132,1.0817,1.08124,1.08169,239,4,0,2024-10-30 15:15:00
1.08167,1.08193,1.0816,1.0819,268,4,0,2024-10-30 15:20:00
1.08195,1.08207,1.08179,1.08206,189,4,0,2024-10-30 15:25:00
1.08203,1.08231,1.08202,1.08223,247,4,0,2024-10-30 15:30:00
1.08219,1.0830899999999999,1.08218,1.0829,249,4,0,2024-10-30 15:35:00
1.08291,1.08315,1.08254,1.08305,305,4,0,2024-10-30 15:40:00
1.08306,1.08352,1.08285,1.08324,285,4,0,2024-10-30 15:45:00
1.08323,1.0843,1.0832,1.08392,307,4,0,2024-10-30 15:50:00
1.08392,1.08442,1.08385,1.08433,282,4,0,2024-10-30 15:55:00
1.08434,1.08477,1.08421,1.08467,308,3,0,2024-10-30 16:00:00
1.08465,1.08512,1.08436,1.0848200000000001,308,4,0,2024-10-30 16:05:00
1.08481,1.08532,1.08462,1.08522,287,4,0,2024-10-30 16:10:00
1.08522,1.08542,1.0846,1.0846,246,4,0,2024-10-30 16:15:00
1.08459,1.08496,1.08449,1.08473,252,4,0,2024-10-30 16:20:00
1.08472,1.08519,1.08462,1.08472,289,4,0,2024-10-30 16:25:00
1.08472,1.08501,1.08466,1.08487,271,4,0,2024-10-30 16:30:00
1.08488,1.08554,1.08469,1.08536,256,4,0,2024-10-30 16:35:00
1.08536,1.08548,1.08475,1.08536,291,4,0,2024-10-30 16:40:00
1.08536,1.08577,1.08513,1.08561,287,4,0,2024-10-30 16:45:00
1.08562,1.08568,1.085,1.08524,294,4,0,2024-10-30 16:50:00
1.08526,1.08527,1.0846,1.0849199999999999,297,4,0,2024-10-30 16:55:00
1.08491,1.085,1.08435,1.08441,267,4,0,2024-10-30 17:00:00
1.08448,1.085,1.08417,1.08498,288,4,0,2024-10-30 17:05:00
1.08503,1.08542,1.08484,1.08538,210,4,0,2024-10-30 17:10:00
1.08541,1.08577,1.08525,1.0856,264,4,0,2024-10-30 17:15:00
1.0856,1.08579,1.08551,1.08577,205,4,0,2024-10-30 17:20:00
1.08576,1.08577,1.08556,1.08566,219,4,0,2024-10-30 17:25:00
1.08566,1.08615,1.08565,1.08571,204,4,0,2024-10-30 17:30:00
1.08574,1.08601,1.08564,1.08599,218,4,0,2024-10-30 17:35:00
1.08599,1.08649,1.08596,1.0863,210,3,0,2024-10-30 17:40:00
1.0863,1.08641,1.08603,1.08637,231,4,0,2024-10-30 17:45:00
1.08637,1.08667,1.08632,1.08639,213,3,0,2024-10-30 17:50:00
1.08636,1.08647,1.08625,1.08635,269,4,0,2024-10-30 17:55:00
1.08634,1.08655,1.08602,1.08626,261,4,0,2024-10-30 18:00:00
1.08626,1.08626,1.08569,1.08588,194,4,0,2024-10-30 18:05:00
1.08587,1.08608,1.0858,1.086,158,4,0,2024-10-30 18:10:00
1.08596,1.0861399999999999,1.08585,1.08595,158,4,0,2024-10-30 18:15:00
1.08594,1.08607,1.08588,1.086,165,4,0,2024-10-30 18:20:00
1.08597,1.08607,1.08589,1.08595,136,4,0,2024-10-30 18:25:00
1.08595,1.08612,1.08579,1.08611,169,4,0,2024-10-30 18:30:00
1.08611,1.08623,1.0861,1.08615,159,4,0,2024-10-30 18:35:00
1.0861399999999999,1.0861399999999999,1.08591,1.08594,135,4,0,2024-10-30 18:40:00
1.08595,1.08651,1.08581,1.08631,152,4,0,2024-10-30 18:45:00
1.08631,1.08636,1.0861,1.08634,110,4,0,2024-10-30 18:50:00
1.08634,1.08635,1.0861,1.0861,161,4,0,2024-10-30 18:55:00
1.08605,1.08616,1.0856,1.08564,143,4,0,2024-10-30 19:00:00
1.08565,1.08572,1.0854,1.0854,137,4,0,2024-10-30 19:05:00
1.08538,1.08588,1.08535,1.08582,141,4,0,2024-10-30 19:10:00
1.08581,1.08594,1.08572,1.08592,129,4,0,2024-10-30 19:15:00
1.08597,1.08613,1.08591,1.08593,114,4,0,2024-10-30 19:20:00
1.08594,1.08646,1.08594,1.08646,136,4,0,2024-10-30 19:25:00
1.08646,1.08646,1.08607,1.08632,167,4,0,2024-10-30 19:30:00
1.08633,1.08677,1.08633,1.08666,143,4,0,2024-10-30 19:35:00
1.08666,1.08676,1.08641,1.08676,150,4,0,2024-10-30 19:40:00
1.08676,1.08686,1.08651,1.08655,133,3,0,2024-10-30 19:45:00
1.08656,1.08663,1.08642,1.08643,145,4,0,2024-10-30 19:50:00
1.08643,1.08669,1.0864,1.0866,122,4,0,2024-10-30 19:55:00
1.08659,1.08666,1.0865,1.08662,121,4,0,2024-10-30 20:00:00
1.08666,1.08685,1.0866,1.08682,126,4,0,2024-10-30 20:05:00
1.08681,1.08687,1.08673,1.08678,103,4,0,2024-10-30 20:10:00
1.08678,1.08701,1.08677,1.08697,108,4,0,2024-10-30 20:15:00
1.08697,1.08706,1.08696,1.08698,80,3,0,2024-10-30 20:20:00
1.08698,1.08698,1.08676,1.08681,97,4,0,2024-10-30 20:25:00
1.08679,1.08687,1.08677,1.08686,68,4,0,2024-10-30 20:30:00
1.08686,1.087,1.08682,1.08688,73,3,0,2024-10-30 20:35:00
1.08689,1.08692,1.08681,1.08692,97,4,0,2024-10-30 20:40:00
1.0869,1.08702,1.08687,1.08693,78,4,0,2024-10-30 20:45:00
1.08693,1.08707,1.08693,1.08707,95,4,0,2024-10-30 20:50:00
1.08707,1.08712,1.0869,1.08692,106,1,0,2024-10-30 20:55:00
1.08692,1.08692,1.08635,1.08635,124,4,0,2024-10-30 21:00:00
1.08636,1.08636,1.08603,1.08607,151,4,0,2024-10-30 21:05:00
1.08607,1.08622,1.08595,1.08601,155,4,0,2024-10-30 21:10:00
1.08601,1.08601,1.08561,1.08577,149,4,0,2024-10-30 21:15:00
1.08578,1.08597,1.08578,1.08594,129,4,0,2024-10-30 21:20:00
1.08594,1.08609,1.08592,1.08607,129,4,0,2024-10-30 21:25:00
1.08606,1.08626,1.08602,1.08625,104,4,0,2024-10-30 21:30:00
1.08625,1.08632,1.08609,1.08628,122,4,0,2024-10-30 21:35:00
1.08628,1.08632,1.08611,1.08612,106,4,0,2024-10-30 21:40:00
1.08612,1.08619,1.08605,1.0861399999999999,87,4,0,2024-10-30 21:45:00
1.08613,1.08617,1.08602,1.08603,103,4,0,2024-10-30 21:50:00
1.08603,1.08607,1.08586,1.08606,151,4,0,2024-10-30 21:55:00
1.0860400000000001,1.08616,1.0859,1.08605,104,4,0,2024-10-30 22:00:00
1.08606,1.08617,1.08602,1.08615,76,4,0,2024-10-30 22:05:00
1.08615,1.08617,1.08596,1.08596,33,4,0,2024-10-30 22:10:00
1.08597,1.08597,1.08579,1.08579,33,4,0,2024-10-30 22:15:00
1.08579,1.08584,1.08569,1.08569,33,4,0,2024-10-30 22:20:00
1.08568,1.08571,1.08562,1.08569,49,4,0,2024-10-30 22:25:00
1.08569,1.08583,1.08569,1.08578,54,4,0,2024-10-30 22:30:00
1.08579,1.08594,1.08578,1.08592,50,4,0,2024-10-30 22:35:00
1.08592,1.08605,1.08592,1.08596,50,4,0,2024-10-30 22:40:00
1.08596,1.08598,1.08576,1.08576,73,4,0,2024-10-30 22:45:00
1.08577,1.0858,1.08563,1.08564,50,4,0,2024-10-30 22:50:00
1.08563,1.08567,1.08539,1.08544,239,0,0,2024-10-30 22:55:00
1.08552,1.08568,1.08521,1.08556,28,14,0,2024-10-30 23:00:00
1.0855299999999999,1.08557,1.08544,1.0855,29,27,0,2024-10-30 23:05:00
1.08568,1.08584,1.08566,1.08567,37,20,0,2024-10-30 23:10:00
1.08564,1.08566,1.08535,1.08557,51,16,0,2024-10-30 23:15:00
1.08563,1.08569,1.08525,1.08564,26,9,0,2024-10-30 23:20:00
1.08525,1.0857,1.08525,1.08562,29,9,0,2024-10-30 23:25:00
1.08564,1.08565,1.0854300000000001,1.08546,77,28,0,2024-10-30 23:30:00
1.08554,1.08559,1.08532,1.08554,54,22,0,2024-10-30 23:35:00
1.08554,1.08554,1.0854300000000001,1.08551,94,27,0,2024-10-30 23:40:00
