open,high,low,tick_volume,spread,real_volume,EMA_50,RSI,MACD,MACD_signal,MACD_histogram,Bollinger_upper,Bollinger_lower,EMA_50_H1,RSI_H1,MACD_H1,MACD_signal_H1,MACD_histogram_H1,Bollinger_upper_H1,Bollinger_lower_H1,EMA_50_H4,RSI_H4,MACD_H4,MACD_signal_H4,MACD_histogram_H4,Bollinger_upper_H4,Bollinger_lower_H4,Data_Split,close
-0.27151943425669167,-0.2764288542832221,-0.28547313026964116,1.786188071019307,-0.5433367369851825,0.0,-0.31752413758173925,0.12535421401202448,1.1265706296865603,1.4361748552511173,-0.9987765576360346,-0.22392286798101993,-0.28093582815533713,-0.4309134181298324,-0.2574396096860528,0.39346759021163225,0.6644939101396968,-0.6330232250501934,-0.2830396685692823,-0.09401189878826488,-0.3860248254553683,0.8947987603067521,0.47098206067757176,0.08500104026150465,1.094753766924807,-0.6002115727792933,0.07576521835612199,train,-0.298855531522174
-0.5256573251070845,-0.5463911559535429,-0.5557491413002044,-1.6882768368711372,1.3110105992649628,0.0,-0.5694943958792225,0.28217060609786765,0.42448460646256186,0.469535511579439,-0.14506968095709954,-0.592842421757306,-0.47713066722744285,-0.4863421329310363,-0.5095382233682171,-0.5163628054736144,-0.5536807069280326,-0.016290653290288004,-0.36290075670579913,-0.4849212911729381,-0.51923435526505,-0.1429784880024015,0.40094356317360313,0.4957154345860665,-0.1513939973418496,-0.5256241151309332,0.1471245357068237,train,-0.5428360930199753
-0.32680018392808163,-0.3441117105424491,-0.3415246893754175,0.4931024256879119,-0.3747597064169874,0.0,-0.22457496402137486,-0.06047647098300857,-1.0165718623490325,-1.2571566907113763,0.7759786933331321,-0.34580016761551424,-0.26925225383684814,0.0015584396378485155,-0.7317340254701428,-0.714071997105404,-0.28627917364340943,-1.2980206031384116,0.06199912055880464,-0.031367541597257034,0.3644658728949726,-0.8506339992964961,-1.3389792990172937,-1.389510812876808,-0.1750063481798913,0.45922410947889486,0.5387801074909735,train,-0.3418206618488232
2.026470618055222,2.0409398492287405,2.0272295550258437,-0.9349138956780636,3.671089027219693,0.0,2.041005533051852,,0.06400285105443816,0.09838057545352408,-0.11096359290562416,,,1.8974237987490514,,0.39713878250887713,0.4300549168732321,0.0013157870597755197,,,1.6221962524171885,,0.9549648431296014,1.0370743019376043,0.006923118768198246,,,train,2.0573215262129123
2.4249526886031303,2.4216559156868964,2.392716433578508,-1.587078829845202,1.3110105992649628,0.0,2.394531981261308,-0.018138926380344565,-0.02551839147739747,-0.028427665919026065,0.009370151737615458,2.4215460817003893,2.47556305998809,2.0156629660832315,1.5490303085153103,1.2970781449017907,1.1515105255284004,0.6776264874417737,2.268947138592281,2.4450884752784026,1.6311227018405992,,0.9522470541839552,1.1012835135128018,-0.1649584197930596,,,train,2.409482147997486
0.0663073692906629,0.06660016721240161,0.0423900990202571,-1.474636599816385,1.8167416909695477,0.0,0.03947971754631571,0.2656954287619429,0.5975867101440954,0.8012606463330554,-0.6571929174485962,0.07886163621254955,0.11263822592484884,0.20875462709664228,-0.23716725792468535,-0.5332155139960567,-0.8226507468683311,0.6507219290566346,-0.012319103527236953,0.2713534322514146,0.5742429427500272,-1.032498512847964,-1.392897204837247,-1.4169606533439167,-0.2549913227906599,1.1247881149015546,0.6191855004672275,train,0.06558084178429718
-0.7014808205896962,-0.7171365433347846,-0.7146898636960113,0.33568330364756815,-0.3747597064169874,0.0,-0.5655938423725198,-1.7257093976682654,-1.7585129349774935,-1.4343611158491647,-1.0486787617470013,-0.5325085435707583,-0.6602089701668229,-0.28440290659152445,-1.7226019122167264,-1.2139729468969236,-1.1112937952184014,-0.5449155337182507,-0.45272684177645683,-0.38435066518631805,0.15410315992720047,-0.9237531678055084,-1.6454421168189575,-1.5746075478987742,-0.555228841498175,0.17481998814044206,0.11322482066098305,train,-0.7208344900875635
1.4736631213413567,1.465635571025311,1.4859097033879547,-1.6208114988538471,1.3110105992649628,0.0,1.4176210789751618,1.129401638191658,0.5366837139358457,0.5712329544979421,-0.11103938680101014,1.4636018315353143,1.496185372199491,1.1844587244565554,0.7202360148021857,1.3196622681342267,1.1086577666609012,0.856783283352999,1.3904789752855895,1.3016608204536033,1.251728658408844,-0.6478954106122662,-0.37112168344694235,-0.6175152299239267,0.5461662957966503,2.233776376423213,1.8297673053087673,train,1.4711543910420968
-0.1432988065466672,-0.15029262216374592,-0.12346108956668292,-0.5975872055916127,-0.3747597064169874,0.0,-0.14910832654228054,0.4798950986219131,0.033439809853480815,-0.031394163965084335,0.2094254696273897,-0.1908930148763421,-0.08051587442944608,-0.44959783120917557,1.72391806004365,1.3568826004862362,1.4085801680974381,0.16616782906218797,-0.23090779283335855,-0.2500108301785423,-0.33076284754659957,1.7540856721300546,0.35830606884487587,-0.2490830244153861,1.635721006867112,-0.62439740518061,0.012740658422533148,train,-0.13159841703625239
-0.45194965887858163,-0.442559501464958,-0.4305929202832158,-1.2385079167558695,-0.8804907981215725,0.0,-0.47493467216500584,0.5967950082834031,0.4117297172277874,0.42771784255211,-0.05121970769604406,-0.500434032648538,-0.3758478756047852,-0.6985737183314035,0.19285899972227183,0.700569528656287,0.8237873725961677,-0.17102372589109605,-0.6367332712704435,-0.2551643155161058,-1.0871570069991232,1.1375379886201542,1.5820949168981286,1.4823574657777434,0.6147931574981479,-0.6810821338552229,-0.8175117044363378,train,-0.42084581227107465
-1.4815536215081362,-1.4524184817873036,-1.4625558714907574,-0.2377720694993984,-0.3747597064169874,0.0,-1.5404156994953278,2.211810354198558,1.0107809865928203,0.3570401715458165,2.1123825357257875,-1.529976547048623,-1.605208865494484,-1.1119685195040534,-0.43288800207829575,-1.5387230288244687,-1.665429245000703,-0.007301232736694716,-1.1019115755725286,-1.533201034677066,-0.9133147416820843,-1.060564868225091,-1.070404283852278,-0.6058412915193006,-1.4320751714629207,-0.31813435178782973,-1.4552434998494996,train,-1.4274574370670488
1.098982484679742,1.0995328485322087,1.0643712657295141,0.9428713458031798,-0.3747597064169874,0.0,1.098460364055015,-1.101568666397244,0.4831919329083506,0.9923593222472321,-1.6439483914081676,1.213844652163224,1.1339658515123325,1.6718888846910054,-1.1728979946611475,-2.8362482907841398,-2.2070164151595653,-2.308982861187022,2.7698060040001855,0.8551240783355072,1.5026424732733705,-1.2322085124225923,-0.454497254751059,0.5313039005719888,-2.625925979542679,,,train,1.05914948058825
-0.610881814183817,-0.6286873561778407,-0.6248538032114166,0.301950634638923,-0.5433367369851825,0.0,-0.6198338409921914,0.6989370016057721,0.4635586384544347,0.13755505918496433,1.0533493925603237,-0.6353269558401733,-0.6702826880689492,-0.45805235033829583,-1.2275757058562944,-0.7449836307664546,-0.42351196441475575,-1.0220609769934867,-0.18734725414752912,-0.47649313699727924,-0.4996709247010615,0.21937307183335722,0.43065227215365703,0.5111823432430121,-0.10819772069902653,-0.5265802256471608,0.15201296344587978,train,-0.6241629468525814
1.3876708440747558,1.37641726050178,1.3745744147532155,1.2127326978723405,-0.3747597064169874,0.0,1.2150394952866275,1.359989289884403,1.9176430135128397,1.8482288390084038,0.22612394098810296,1.4141681041256127,1.2432705002782574,1.147744565575732,1.8024141925030617,0.7578807475166506,-0.06498182869020531,2.358951206611988,1.135784749926364,1.11150324223939,1.2803153573877442,-0.1285325640085008,-0.6844658402116288,-0.7059850049824465,-0.10049426625205464,2.387006515766896,1.8445874444304906,train,1.3798534890979481
0.010258831429404616,0.021221888584065964,0.030872655368379874,-0.28274896151092516,-0.3747597064169874,0.0,0.04150079849585941,-0.819339156606781,-0.41827687795359986,-0.4045235367826997,-0.04484171752626233,0.018526204232558723,0.08182813185279468,0.13179069831686221,0.7435101650313569,-0.1506356635857927,-0.33131609572104365,0.4470021753323472,-0.1323194304444758,0.3026113728563854,0.496985849187209,-1.081589733048579,-1.256096428289451,-1.418501882503666,0.13011225113193928,0.8524133474726423,0.6059291343962788,train,0.018012304636921554
-0.15788678215440435,-0.17798106336071326,-0.14726380644721668,-0.47390075255991404,-0.3747597064169874,0.0,-0.2937529130991384,1.314589509568011,1.4837523670943424,1.394745662953046,0.2889622293115397,-0.17752324875693995,-0.24223993195271795,-0.5222490925220802,1.5331507307323715,1.2386685944513367,0.8612114754768546,1.2815190092057023,-0.4116995276555731,-0.4048296066136258,-0.30213440824354637,1.6869581284372195,0.0884453181430474,-0.579300611794808,1.728839803039737,-0.6844750205203524,0.047607216276746724,train,-0.1592188579605427
-0.9417985240222373,-0.9148012485463896,-0.9227716790064613,-1.7107652828769007,2.9967809049469127,0.0,-0.8831598061644007,-0.6560623377018417,-0.5311193402175808,-0.4020576167195803,-0.41736264800405576,-0.9236139961062596,-0.837320371326372,-1.0866769939684016,0.5928220697091842,1.1035726598411226,1.232749004837135,-0.09667167739346984,-0.9709497255008,-0.9132087479698824,-1.04490253363304,0.2631374852007665,0.002481607625692623,-0.291634970963632,0.7531980558058791,-0.8614307273079949,-1.3595516596211796,train,-0.9272205625495318
0.7404254000056184,0.7934217486325301,0.7326688885556512,-1.665788390865374,2.322472782674133,0.0,0.798518316913599,-1.7813587134706146,0.2177385833851547,0.5322461363486045,-1.0155319721121454,0.8152031909049704,0.8605286787969844,1.0148690036928063,-1.6625766112518123,-1.053757693952215,-0.7024536999054136,-1.1705467583388176,1.2813731527834205,1.0060043292976373,1.091436408956615,0.46866090450216885,-0.5868821300836814,-0.5166261668696199,-0.31316540621181355,1.5398812237085338,1.803498212824397,train,0.7376782376084452
-0.5678856755505081,-0.5817708308163307,-0.55728480045378,-0.3052374075166886,-0.3747597064169874,0.0,-0.5635568921838967,-0.4769559332055175,0.13102110952151166,0.13182889546682663,-0.0024763376886935704,-0.6048529489297112,-0.4888412648839966,-0.5655050247386832,-0.06996416442458733,0.16784898920063207,0.17529521575509718,0.017758616837150472,-0.5853791195657359,-0.39709596647917816,-0.25241951551379127,0.7291683206087374,-0.5413143080511481,-1.0189254609349834,1.0991637738061448,-0.44611888286866713,-0.16409553194745,train,-0.5635514237131846
-0.8066678026032954,-0.7655913154294519,-0.7853301847607992,1.640013171981845,-0.5433367369851825,0.0,-0.7591758864142213,1.0229619588958376,-0.6715171297200028,-0.7587926900748776,0.28119104120945826,-0.7833063984696816,-0.7778539982336127,-0.6826275303065544,-1.0687957280445013,-0.8687578202743813,-0.6147184394328349,-0.8703549725572984,-0.47302590778446124,-0.7709376076071383,-1.0776771006168007,-0.23062862675106494,0.9020344706891547,1.4418727278442451,-1.1764185682464923,-0.6537135248664071,-0.1427602227460791,train,-0.7707047306452768
